Date,Power
2017-04-27 02:41:00,49.99346956369853
2017-04-27 02:42:00,49.9934990258364
2017-04-27 02:43:00,49.993528819752655
2017-04-27 02:44:00,49.99355882983491
2017-04-27 02:45:00,49.99358894047076
2017-04-27 02:46:00,49.99361903604779
2017-04-27 02:47:00,49.99364900095357
2017-04-27 02:48:00,49.99367871957571
2017-04-27 02:49:00,49.99370807630179
2017-04-27 02:50:00,49.993736955519424
2017-04-27 02:51:00,49.993765241616174
2017-04-27 02:52:00,49.99379281897962
2017-04-27 02:53:00,49.99381957199741
2017-04-27 02:54:00,49.99384538505707
2017-04-27 02:55:00,49.99387014254624
2017-04-27 02:56:00,49.99389372885247
2017-04-27 02:57:00,49.99391602836338
2017-04-27 02:58:00,49.99393692546654
2017-04-27 02:59:00,49.99395630454957
2017-04-27 03:00:00,49.993974050000006
2017-04-27 03:01:00,49.99399007704437
2017-04-27 03:02:00,49.9940044242645
2017-04-27 03:03:00,49.994017161081224
2017-04-27 03:04:00,49.99402835691525
2017-04-27 03:05:00,49.99403808118741
2017-04-27 03:06:00,49.994046403318414
2017-04-27 03:07:00,49.99405339272908
2017-04-27 03:08:00,49.99405911884012
2017-04-27 03:09:00,49.99406365107236
2017-04-27 03:10:00,49.99406705884653
2017-04-27 03:11:00,49.99406941158341
2017-04-27 03:12:00,49.99407077870375
2017-04-27 03:13:00,49.994071229628354
2017-04-27 03:14:00,49.994070833777975
2017-04-27 03:15:00,49.99406966057337
2017-04-27 03:16:00,49.994067779435305
2017-04-27 03:17:00,49.99406525978456
2017-04-27 03:18:00,49.99406217104191
2017-04-27 03:19:00,49.99405858262811
2017-04-27 03:20:00,49.99405456396392
2017-04-27 03:21:00,49.99405018447012
2017-04-27 03:22:00,49.99404551356747
2017-04-27 03:23:00,49.99404062067675
2017-04-27 03:24:00,49.994035575218724
2017-04-27 03:25:00,49.994030446614154
2017-04-27 03:26:00,49.99402530428382
2017-04-27 03:27:00,49.994020217648455
2017-04-27 03:28:00,49.99401525612888
2017-04-27 03:29:00,49.99401048914583
2017-04-27 03:30:00,49.994005986120065
2017-04-27 03:31:00,49.99400181647238
2017-04-27 03:32:00,49.993998049623535
2017-04-27 03:33:00,49.99399475499427
2017-04-27 03:34:00,49.993992002005385
2017-04-27 03:35:00,49.99398986007764
2017-04-27 03:36:00,49.9939883986318
2017-04-27 03:37:00,49.993987687088655
2017-04-27 03:38:00,49.99398779486892
2017-04-27 03:39:00,49.99398879139341
2017-04-27 03:40:00,49.99399074608288
2017-04-27 03:41:00,49.993993728358085
2017-04-27 03:42:00,49.993997807639815
2017-04-27 03:43:00,49.994003053348806
2017-04-27 03:44:00,49.99400953490587
2017-04-27 03:45:00,49.99401732173174
2017-04-27 03:46:00,49.99402648324719
2017-04-27 03:47:00,49.99403708887299
2017-04-27 03:48:00,49.99404920802993
2017-04-27 03:49:00,49.99406291013875
2017-04-27 03:50:00,49.99407826462023
2017-04-27 03:51:00,49.99409534089512
2017-04-27 03:52:00,49.99411420838421
2017-04-27 03:53:00,49.99413493650826
2017-04-27 03:54:00,49.99415759468804
2017-04-27 03:55:00,49.994182252344324
2017-04-27 03:56:00,49.99420897889785
2017-04-27 03:57:00,49.99423784376943
2017-04-27 03:58:00,49.994268916379795
2017-04-27 03:59:00,49.99430226614974
2017-04-27 04:00:00,49.994337962500005
2017-04-27 04:01:00,49.994376048129205
2017-04-27 04:02:00,49.99441645884717
2017-04-27 04:03:00,49.99445910374158
2017-04-27 04:04:00,49.99450389190011
2017-04-27 04:05:00,49.99455073241044
2017-04-27 04:06:00,49.99459953436021
2017-04-27 04:07:00,49.99465020683712
2017-04-27 04:08:00,49.99470265892883
2017-04-27 04:09:00,49.994756799723035
2017-04-27 04:10:00,49.99481253830737
2017-04-27 04:11:00,49.994869783769516
2017-04-27 04:12:00,49.99492844519717
2017-04-27 04:13:00,49.99498843167797
2017-04-27 04:14:00,49.995049652299606
2017-04-27 04:15:00,49.995112016149754
2017-04-27 04:16:00,49.99517543231606
2017-04-27 04:17:00,49.995239809886215
2017-04-27 04:18:00,49.99530505794791
2017-04-27 04:19:00,49.99537108558878
2017-04-27 04:20:00,49.99543780189651
2017-04-27 04:21:00,49.995505115958764
2017-04-27 04:22:00,49.99557293686323
2017-04-27 04:23:00,49.99564117369758
2017-04-27 04:24:00,49.99570973554946
2017-04-27 04:25:00,49.995778531506566
2017-04-27 04:26:00,49.995847470656564
2017-04-27 04:27:00,49.99591646208713
2017-04-27 04:28:00,49.99598541488592
2017-04-27 04:29:00,49.996054238140616
2017-04-27 04:30:00,49.99612284093888
2017-04-27 04:31:00,49.996191132368395
2017-04-27 04:32:00,49.99625902151684
2017-04-27 04:33:00,49.996326417471856
2017-04-27 04:34:00,49.99639322932114
2017-04-27 04:35:00,49.99645936615236
2017-04-27 04:36:00,49.996524737053186
2017-04-27 04:37:00,49.99658925111129
2017-04-27 04:38:00,49.996652817414336
2017-04-27 04:39:00,49.99671534505
2017-04-27 04:40:00,49.996776743105954
2017-04-27 04:41:00,49.996836920669864
2017-04-27 04:42:00,49.996895786829434
2017-04-27 04:43:00,49.99695325067227
2017-04-27 04:44:00,49.997009221286106
2017-04-27 04:45:00,49.99706360775858
2017-04-27 04:46:00,49.99711631917737
2017-04-27 04:47:00,49.99716726463015
2017-04-27 04:48:00,49.9972163532046
2017-04-27 04:49:00,49.99726349398839
2017-04-27 04:50:00,49.997308596069175
2017-04-27 04:51:00,49.99735156853464
2017-04-27 04:52:00,49.99739232047245
2017-04-27 04:53:00,49.99743076097028
2017-04-27 04:54:00,49.9974667991158
2017-04-27 04:55:00,49.997500343996684
2017-04-27 04:56:00,49.99753130470058
2017-04-27 04:57:00,49.99755959031521
2017-04-27 04:58:00,49.9975851099282
2017-04-27 04:59:00,49.99760777262726
2017-04-27 05:00:00,49.99762748750001
2017-04-27 05:01:00,49.99764418840389
2017-04-27 05:02:00,49.997657908275116
2017-04-27 05:03:00,49.99766870481971
2017-04-27 05:04:00,49.9976766357436
2017-04-27 05:05:00,49.99768175875281
2017-04-27 05:06:00,49.99768413155329
2017-04-27 05:07:00,49.99768381185102
2017-04-27 05:08:00,49.997680857351966
2017-04-27 05:09:00,49.99767532576214
2017-04-27 05:10:00,49.99766727478748
2017-04-27 05:11:00,49.997656762133985
2017-04-27 05:12:00,49.99764384550762
2017-04-27 05:13:00,49.99762858261436
2017-04-27 05:14:00,49.99761103116021
2017-04-27 05:15:00,49.99759124885112
2017-04-27 05:16:00,49.99756929339308
2017-04-27 05:17:00,49.99754522249204
2017-04-27 05:18:00,49.997519093854024
2017-04-27 05:19:00,49.99749096518496
2017-04-27 05:20:00,49.997460894190844
2017-04-27 05:21:00,49.99742893857766
2017-04-27 05:22:00,49.9973951560514
2017-04-27 05:23:00,49.997359604318
2017-04-27 05:24:00,49.99732234108345
2017-04-27 05:25:00,49.997283424053755
2017-04-27 05:26:00,49.99724291093486
2017-04-27 05:27:00,49.997200859432766
2017-04-27 05:28:00,49.997157327253426
2017-04-27 05:29:00,49.997112372102826
2017-04-27 05:30:00,49.99706605168694
2017-04-27 05:31:00,49.99701842371177
2017-04-27 05:32:00,49.99696954588327
2017-04-27 05:33:00,49.996919475907404
2017-04-27 05:34:00,49.996868271490165
2017-04-27 05:35:00,49.996815990337545
2017-04-27 05:36:00,49.99676269015549
2017-04-27 05:37:00,49.99670842865
2017-04-27 05:38:00,49.99665326352704
2017-04-27 05:39:00,49.99659725249259
2017-04-27 05:40:00,49.99654045325263
2017-04-27 05:41:00,49.996482923513135
2017-04-27 05:42:00,49.99642472098007
2017-04-27 05:43:00,49.99636590335942
2017-04-27 05:44:00,49.99630652835718
2017-04-27 05:45:00,49.996246653679314
2017-04-27 05:46:00,49.99618633703179
2017-04-27 05:47:00,49.996125636120574
2017-04-27 05:48:00,49.99606460865168
2017-04-27 05:49:00,49.99600331233106
2017-04-27 05:50:00,49.9959418048647
2017-04-27 05:51:00,49.995880143958566
2017-04-27 05:52:00,49.995818387318636
2017-04-27 05:53:00,49.995756592650906
2017-04-27 05:54:00,49.995694817661324
2017-04-27 05:55:00,49.995633120055906
2017-04-27 05:56:00,49.995571557540565
2017-04-27 05:57:00,49.99551018782136
2017-04-27 05:58:00,49.995449068604195
2017-04-27 05:59:00,49.995388257595096
2017-04-27 06:00:00,49.99532781250001
2017-04-27 06:01:00,49.99526778278798
2017-04-27 06:02:00,49.99520818498019
2017-04-27 06:03:00,49.995149027360924
2017-04-27 06:04:00,49.995090318214395
2017-04-27 06:05:00,49.995032065824915
2017-04-27 06:06:00,49.9949742784767
2017-04-27 06:07:00,49.99491696445401
2017-04-27 06:08:00,49.994860132041104
2017-04-27 06:09:00,49.994803789522244
2017-04-27 06:10:00,49.994747945181665
2017-04-27 06:11:00,49.994692607303634
2017-04-27 06:12:00,49.9946377841724
2017-04-27 06:13:00,49.99458348407222
2017-04-27 06:14:00,49.994529715287364
2017-04-27 06:15:00,49.994476486102066
2017-04-27 06:16:00,49.994423804800576
2017-04-27 06:17:00,49.99437167966717
2017-04-27 06:18:00,49.994320118986096
2017-04-27 06:19:00,49.9942691310416
2017-04-27 06:20:00,49.99421872411793
2017-04-27 06:21:00,49.99416890649937
2017-04-27 06:22:00,49.99411968647014
2017-04-27 06:23:00,49.99407107231452
2017-04-27 06:24:00,49.99402307231675
2017-04-27 06:25:00,49.99397569476109
2017-04-27 06:26:00,49.99392894793179
2017-04-27 06:27:00,49.99388284011312
2017-04-27 06:28:00,49.99383737958932
2017-04-27 06:29:00,49.993792574644644
2017-04-27 06:30:00,49.993748433563354
2017-04-27 06:31:00,49.9937049646297
2017-04-27 06:32:00,49.99366217612795
2017-04-27 06:33:00,49.993620076342324
2017-04-27 06:34:00,49.9935786735571
2017-04-27 06:35:00,49.99353797605655
2017-04-27 06:36:00,49.993497992124894
2017-04-27 06:37:00,49.993458730046406
2017-04-27 06:38:00,49.99342019810535
2017-04-27 06:39:00,49.99338240458595
2017-04-27 06:40:00,49.993345357772476
2017-04-27 06:41:00,49.9933090659492
2017-04-27 06:42:00,49.993273537400356
2017-04-27 06:43:00,49.99323878041019
2017-04-27 06:44:00,49.993204803262984
2017-04-27 06:45:00,49.99317161424298
2017-04-27 06:46:00,49.993139221634415
2017-04-27 06:47:00,49.99310763372157
2017-04-27 06:48:00,49.99307685878869
2017-04-27 06:49:00,49.99304690512004
2017-04-27 06:50:00,49.99301778099985
2017-04-27 06:51:00,49.99298949471239
2017-04-27 06:52:00,49.992962054541906
2017-04-27 06:53:00,49.99293546877267
2017-04-27 06:54:00,49.99290974568892
2017-04-27 06:55:00,49.992884893574924
2017-04-27 06:56:00,49.992860920714904
2017-04-27 06:57:00,49.992837835393175
2017-04-27 06:58:00,49.99281564589393
2017-04-27 06:59:00,49.99279436050146
2017-04-27 07:00:00,49.9927739875
2017-04-27 07:01:00,49.99275453095743
2017-04-27 07:02:00,49.992735978075935
2017-04-27 07:03:00,49.99271831184137
2017-04-27 07:04:00,49.99270151523953
2017-04-27 07:05:00,49.9926855712563
2017-04-27 07:06:00,49.992670462877435
2017-04-27 07:07:00,49.99265617308881
2017-04-27 07:08:00,49.992642684876216
2017-04-27 07:09:00,49.992629981225505
2017-04-27 07:10:00,49.99261804512246
2017-04-27 07:11:00,49.992606859552964
2017-04-27 07:12:00,49.99259640750279
2017-04-27 07:13:00,49.99258667195779
2017-04-27 07:14:00,49.992577635903785
2017-04-27 07:15:00,49.99256928232659
2017-04-27 07:16:00,49.99256159421204
2017-04-27 07:17:00,49.99255455454594
2017-04-27 07:18:00,49.99254814631416
2017-04-27 07:19:00,49.99254235250246
2017-04-27 07:20:00,49.9925371560967
2017-04-27 07:21:00,49.99253254008273
2017-04-27 07:22:00,49.99252848744632
2017-04-27 07:23:00,49.99252498117333
2017-04-27 07:24:00,49.99252200424957
2017-04-27 07:25:00,49.992519539660876
2017-04-27 07:26:00,49.992517570393055
2017-04-27 07:27:00,49.992516079431965
2017-04-27 07:28:00,49.99251504976339
2017-04-27 07:29:00,49.99251446437318
2017-04-27 07:30:00,49.99251430624714
2017-04-27 07:31:00,49.99251455837112
2017-04-27 07:32:00,49.99251520373093
2017-04-27 07:33:00,49.992516225312386
2017-04-27 07:34:00,49.99251760610132
2017-04-27 07:35:00,49.99251932908358
2017-04-27 07:36:00,49.99252137724494
2017-04-27 07:37:00,49.992523733571275
2017-04-27 07:38:00,49.99252638104838
2017-04-27 07:39:00,49.992529302662085
2017-04-27 07:40:00,49.99253248139821
2017-04-27 07:41:00,49.9925359002426
2017-04-27 07:42:00,49.992539542181056
2017-04-27 07:43:00,49.99254339019941
2017-04-27 07:44:00,49.99254742728349
2017-04-27 07:45:00,49.99255163641913
2017-04-27 07:46:00,49.99255600059213
2017-04-27 07:47:00,49.99256050278832
2017-04-27 07:48:00,49.99256512599354
2017-04-27 07:49:00,49.992569853193615
2017-04-27 07:50:00,49.99257466737435
2017-04-27 07:51:00,49.9925795515216
2017-04-27 07:52:00,49.99258448862114
2017-04-27 07:53:00,49.99258946165884
2017-04-27 07:54:00,49.9925944536205
2017-04-27 07:55:00,49.99259944749197
2017-04-27 07:56:00,49.99260442625903
2017-04-27 07:57:00,49.992609372907566
2017-04-27 07:58:00,49.99261427042333
2017-04-27 07:59:00,49.99261910179222
2017-04-27 08:00:00,49.99262384999999
2017-04-27 08:01:00,49.99262850613337
2017-04-27 08:02:00,49.99263309368232
2017-04-27 08:03:00,49.992637644237725
2017-04-27 08:04:00,49.99264218939039
2017-04-27 08:05:00,49.99264676073123
2017-04-27 08:06:00,49.99265138985105
2017-04-27 08:07:00,49.99265610834072
2017-04-27 08:08:00,49.992660947791066
2017-04-27 08:09:00,49.992665939792964
2017-04-27 08:10:00,49.99267111593725
2017-04-27 08:11:00,49.99267650781479
2017-04-27 08:12:00,49.99268214701642
2017-04-27 08:13:00,49.992688065132995
2017-04-27 08:14:00,49.99269429375537
2017-04-27 08:15:00,49.99270086447439
2017-04-27 08:16:00,49.99270780888091
2017-04-27 08:17:00,49.992715158565765
2017-04-27 08:18:00,49.992722945119844
2017-04-27 08:19:00,49.99273120013394
2017-04-27 08:20:00,49.99273995519895
2017-04-27 08:21:00,49.992749241905706
2017-04-27 08:22:00,49.992759091845066
2017-04-27 08:23:00,49.992769536607874
2017-04-27 08:24:00,49.99278060778497
2017-04-27 08:25:00,49.99279233696724
2017-04-27 08:26:00,49.99280475574549
2017-04-27 08:27:00,49.992817895710616
2017-04-27 08:28:00,49.99283178845344
2017-04-27 08:29:00,49.992846465564796
2017-04-27 08:30:00,49.992861958635565
2017-04-27 08:31:00,49.9928782992566
2017-04-27 08:32:00,49.99289551901873
2017-04-27 08:33:00,49.99291364951282
2017-04-27 08:34:00,49.9929327223297
2017-04-27 08:35:00,49.99295276906027
2017-04-27 08:36:00,49.99297382129531
2017-04-27 08:37:00,49.99299591062574
2017-04-27 08:38:00,49.993019068642354
2017-04-27 08:39:00,49.99304332693603
2017-04-27 08:40:00,49.993068717097614
2017-04-27 08:41:00,49.99309527071797
2017-04-27 08:42:00,49.99312301938794
2017-04-27 08:43:00,49.993151994698344
2017-04-27 08:44:00,49.993182228240066
2017-04-27 08:45:00,49.99321375160397
2017-04-27 08:46:00,49.99324659638086
2017-04-27 08:47:00,49.99328079416162
2017-04-27 08:48:00,49.9933163765371
2017-04-27 08:49:00,49.99335337509814
2017-04-27 08:50:00,49.993391821435594
2017-04-27 08:51:00,49.99343174714032
2017-04-27 08:52:00,49.99347318380315
2017-04-27 08:53:00,49.99351616301495
2017-04-27 08:54:00,49.99356071636655
2017-04-27 08:55:00,49.99360687544885
2017-04-27 08:56:00,49.993654671852624
2017-04-27 08:57:00,49.993704137168805
2017-04-27 08:58:00,49.99375530298818
2017-04-27 08:59:00,49.99380820090164
2017-04-27 09:00:00,49.993862862499995
2017-04-27 09:01:00,49.99391930533378
2017-04-27 09:02:00,49.99397749079201
2017-04-27 09:03:00,49.99403736622341
2017-04-27 09:04:00,49.99409887897661
2017-04-27 09:05:00,49.99416197640039
2017-04-27 09:06:00,49.99422660584335
2017-04-27 09:07:00,49.99429271465426
2017-04-27 09:08:00,49.99436025018173
2017-04-27 09:09:00,49.994429159774526
2017-04-27 09:10:00,49.99449939078127
2017-04-27 09:11:00,49.99457089055071
2017-04-27 09:12:00,49.994643606431495
2017-04-27 09:13:00,49.99471748577234
2017-04-27 09:14:00,49.99479247592193
2017-04-27 09:15:00,49.99486852422896
2017-04-27 09:16:00,49.994945578042106
2017-04-27 09:17:00,49.99502358471006
2017-04-27 09:18:00,49.99510249158152
2017-04-27 09:19:00,49.995182246005186
2017-04-27 09:20:00,49.995262795329715
2017-04-27 09:21:00,49.995344086903835
2017-04-27 09:22:00,49.995426068076206
2017-04-27 09:23:00,49.99550868619555
2017-04-27 09:24:00,49.99559188861051
2017-04-27 09:25:00,49.99567562266983
2017-04-27 09:26:00,49.99575983572216
2017-04-27 09:27:00,49.995844475116215
2017-04-27 09:28:00,49.99592948820067
2017-04-27 09:29:00,49.99601482232422
2017-04-27 09:30:00,49.996100424835554
2017-04-27 09:31:00,49.99618624308338
2017-04-27 09:32:00,49.996272224416366
2017-04-27 09:33:00,49.99635831618321
2017-04-27 09:34:00,49.996444465732594
2017-04-27 09:35:00,49.996530620413225
2017-04-27 09:36:00,49.996616727573766
2017-04-27 09:37:00,49.99670273456295
2017-04-27 09:38:00,49.99678858872942
2017-04-27 09:39:00,49.9968742374219
2017-04-27 09:40:00,49.99695962798907
2017-04-27 09:41:00,49.997044707779615
2017-04-27 09:42:00,49.99712942414224
2017-04-27 09:43:00,49.997213724425606
2017-04-27 09:44:00,49.99729755597843
2017-04-27 09:45:00,49.99738086614939
2017-04-27 09:46:00,49.99746360228718
2017-04-27 09:47:00,49.99754571174049
2017-04-27 09:48:00,49.99762714185802
2017-04-27 09:49:00,49.99770783998845
2017-04-27 09:50:00,49.99778775348047
2017-04-27 09:51:00,49.99786682968277
2017-04-27 09:52:00,49.99794501594403
2017-04-27 09:53:00,49.99802225961297
2017-04-27 09:54:00,49.99809850803826
2017-04-27 09:55:00,49.99817370856859
2017-04-27 09:56:00,49.99824780855263
2017-04-27 09:57:00,49.99832075533914
2017-04-27 09:58:00,49.99839249627672
2017-04-27 09:59:00,49.99846297871412
2017-04-27 10:00:00,49.99853215
2017-04-27 10:01:00,49.99859996832281
2017-04-27 10:02:00,49.99866643522973
2017-04-27 10:03:00,49.99873156310777
2017-04-27 10:04:00,49.99879536434383
2017-04-27 10:05:00,49.998857851324956
2017-04-27 10:06:00,49.998919036438025
2017-04-27 10:07:00,49.99897893207004
2017-04-27 10:08:00,49.99903755060792
2017-04-27 10:09:00,49.99909490443868
2017-04-27 10:10:00,49.99915100594923
2017-04-27 10:11:00,49.99920586752654
2017-04-27 10:12:00,49.999259501557574
2017-04-27 10:13:00,49.999311920429285
2017-04-27 10:14:00,49.99936313652864
2017-04-27 10:15:00,49.9994131622426
2017-04-27 10:16:00,49.999462009958094
2017-04-27 10:17:00,49.99950969206211
2017-04-27 10:18:00,49.9995562209416
2017-04-27 10:19:00,49.999601608983504
2017-04-27 10:20:00,49.9996458685748
2017-04-27 10:21:00,49.999689012102436
2017-04-27 10:22:00,49.99973105195338
2017-04-27 10:23:00,49.99977200051459
2017-04-27 10:24:00,49.999811870172984
2017-04-27 10:25:00,49.999850673315585
2017-04-27 10:26:00,49.999888422329306
2017-04-27 10:27:00,49.99992512960113
2017-04-27 10:28:00,49.999960807517986
2017-04-27 10:29:00,49.99999546846686
2017-04-27 10:30:00,50.00002912483469
2017-04-27 10:31:00,50.00006178900845
2017-04-27 10:32:00,50.000093473375095
2017-04-27 10:33:00,50.00012419032158
2017-04-27 10:34:00,50.00015395223485
2017-04-27 10:35:00,50.000182771501876
2017-04-27 10:36:00,50.000210660509616
2017-04-27 10:37:00,50.00023763164504
2017-04-27 10:38:00,50.00026369729508
2017-04-27 10:39:00,50.000288869846706
2017-04-27 10:40:00,50.00031316168688
2017-04-27 10:41:00,50.00033658520256
2017-04-27 10:42:00,50.0003591527807
2017-04-27 10:43:00,50.00038087680825
2017-04-27 10:44:00,50.00040176967219
2017-04-27 10:45:00,50.00042184375946
2017-04-27 10:46:00,50.000441111457015
2017-04-27 10:47:00,50.000459585151816
2017-04-27 10:48:00,50.00047727723084
2017-04-27 10:49:00,50.00049420008103
2017-04-27 10:50:00,50.00051036608933
2017-04-27 10:51:00,50.00052578764273
2017-04-27 10:52:00,50.000540477128155
2017-04-27 10:53:00,50.00055444693259
2017-04-27 10:54:00,50.000567709442976
2017-04-27 10:55:00,50.000580277046275
2017-04-27 10:56:00,50.00059216212944
2017-04-27 10:57:00,50.00060337707946
2017-04-27 10:58:00,50.00061393428324
2017-04-27 10:59:00,50.00062384612779
2017-04-27 11:00:00,50.00063312500001
2017-04-27 11:01:00,50.000641778577474
2017-04-27 11:02:00,50.00064979569978
2017-04-27 11:03:00,50.000657160497205
2017-04-27 11:04:00,50.00066385709991
2017-04-27 11:05:00,50.00066986963815
